Age,Income,CreditScore,NumCreditCards,NumBankAccounts,EmploymentStatus,Debt,ApprovalStatus
56,125186,414,4,6,1,76441,0
69,54674,622,7,4,1,46121,0
46,55854,339,6,7,0,81418,0
32,66271,339,8,3,1,60197,0
60,93688,588,7,6,1,84577,0
25,58518,561,1,4,0,94634,0
38,131076,515,9,4,1,42431,0
56,30267,446,3,8,1,99245,0
36,110825,635,5,8,1,4837,0
40,21062,467,1,8,0,90025,0
28,136664,391,6,5,1,83163,0
28,70448,652,2,5,0,71232,0
41,115462,662,2,4,1,48994,0
53,26229,644,1,8,1,79079,0
57,76793,469,7,9,1,12615,0
41,134813,655,5,7,1,1466,0
20,67915,490,0,6,0,30771,0
39,24632,721,0,6,0,83886,0
19,124592,306,6,5,1,65911,0
41,23596,432,7,4,1,98566,0
61,129779,330,4,3,1,20746,0
47,26168,834,4,2,1,88422,0
55,128099,725,3,2,1,60739,0
19,27561,693,5,5,1,98187,0
38,93794,662,5,3,1,73369,0
50,102152,736,2,5,1,1893,1
29,145036,381,8,2,0,30573,0
39,144049,655,6,3,0,96907,0
61,46734,557,0,8,0,40874,0
42,26371,823,6,4,1,77362,0
66,138894,594,4,6,1,99956,0
44,46069,523,4,9,1,87460,0
59,99905,824,1,1,0,33367,1
45,32910,345,3,4,1,21199,0
33,93479,412,5,8,0,91404,0
32,97735,532,9,2,1,74328,0
64,101264,316,6,8,0,57724,0
68,43275,659,4,5,0,86133,0
61,92274,522,8,3,0,36405,0
69,101449,747,2,6,1,98232,0
20,120776,664,0,7,0,15989,0
54,80004,625,3,5,1,28931,1
68,82981,766,8,4,1,9290,0
24,104659,713,3,5,1,38367,1
38,74553,754,1,4,1,79878,0
26,68447,532,9,7,1,90477,0
56,54529,523,4,0,0,79481,0
35,146394,711,2,6,1,76298,0
21,95703,634,8,9,1,30133,0
42,96090,521,3,9,1,27052,0
31,37260,336,5,1,1,85489,0
67,132581,577,1,8,1,40475,0
26,23812,495,5,0,0,82666,0
43,48024,783,2,9,0,96622,0
19,78656,541,8,5,1,57656,0
37,136148,623,1,8,0,4633,1
45,47285,491,8,0,0,17304,0
64,112436,316,4,3,1,97820,0
24,136421,823,7,3,0,46546,0
61,21605,700,1,8,1,7008,0
25,91158,321,5,4,0,48291,0
64,92303,773,2,4,0,27405,1
52,47139,419,9,5,0,36386,0
31,97149,509,4,0,1,90909,0
34,76138,605,7,0,0,20827,0
53,138205,569,9,8,0,33040,0
